model_name,source,TF,cell,TF_SYMBOL,weight
TF_E3_493,3xFLAG-ARID4B ChIP-seq on human HepG2,ARID4B,HepG2,ARID4B,TF_E3_493_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_494,3xFLAG-RBPJ ChIP-seq on human HepG2,RBPJ,HepG2,RBPJ,TF_E3_494_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_495,3xFLAG-KAT7 ChIP-seq on human HepG2,KAT7,HepG2,KAT7,TF_E3_495_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_496,3xFLAG-FOXP1 ChIP-seq on human HepG2 genetically modified using CRISPR,FOXP1,HepG2,FOXP1,TF_E3_496_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_497,3xFLAG-SAP130 ChIP-seq on human HepG2,SAP130,HepG2,SAP130,TF_E3_497_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_498,AGO1 ChIP-seq on human HepG2,AGO1,HepG2,AGO1,TF_E3_498_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_499,3xFLAG-HHEX ChIP-seq on human HepG2 genetically modified using CRISPR,HHEX,HepG2,HHEX,TF_E3_499_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_500,CBX1 ChIP-seq on human HepG2,CBX1,HepG2,CBX1,TF_E3_500_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_501,NCOR1 ChIP-seq on human HepG2,NCOR1,HepG2,NCOR1,TF_E3_501_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_502,XRCC5 ChIP-seq on human HepG2,XRCC5,HepG2,XRCC5,TF_E3_502_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_503,3xFLAG-ZNF580 ChIP-seq on human HepG2,ZNF580,HepG2,ZNF580,TF_E3_503_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_504,3xFLAG-MIER2 ChIP-seq on human HepG2,MIER2,HepG2,MIER2,TF_E3_504_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_505,3xFLAG-SP5 ChIP-seq on human HepG2 genetically modified using CRISPR,SP5,HepG2,SP5,TF_E3_505_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_506,3xFLAG-MXD4 ChIP-seq on human HepG2,MXD4,HepG2,MXD4,TF_E3_506_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_507,3xFLAG-ZBED5 ChIP-seq on human HepG2,ZBED5,HepG2,ZBED5,TF_E3_507_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_508,3xFLAG-FOXA3 ChIP-seq on human HepG2,FOXA3,HepG2,FOXA3,TF_E3_508_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_509,3xFLAG-ZNF7 ChIP-seq on human HepG2,ZNF7,HepG2,ZNF7,TF_E3_509_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_51,TBX21 ChIP-seq on human GM12878,TBX21,GM12878,TBX21,TF_E3_51_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_510,3xFLAG-SMAD4 ChIP-seq on human HepG2,SMAD4,HepG2,SMAD4,TF_E3_510_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_511,3xFLAG-PPARG ChIP-seq on human HepG2 genetically modified using CRISPR,PPARG,HepG2,PPARG,TF_E3_511_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_512,3xFLAG-RFX3 ChIP-seq on human HepG2 genetically modified using CRISPR,RFX3,HepG2,RFX3,TF_E3_512_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_513,3xFLAG-MIXL1 ChIP-seq on human HepG2 genetically modified using CRISPR,MIXL1,HepG2,MIXL1,TF_E3_513_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_514,3xFLAG-GATAD2A ChIP-seq on human HepG2,GATAD2A,HepG2,GATAD2A,TF_E3_514_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_515,3xFLAG-KLF6 ChIP-seq on human HepG2,KLF6,HepG2,KLF6,TF_E3_515_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_516,3xFLAG-GMEB2 ChIP-seq on human HepG2 genetically modified using CRISPR,GMEB2,HepG2,GMEB2,TF_E3_516_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_517,3xFLAG-ZNF3 ChIP-seq on human HepG2 genetically modified using CRISPR,ZNF3,HepG2,ZNF3,TF_E3_517_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_518,3xFLAG-NR2F6 ChIP-seq on human HepG2 genetically modified using CRISPR,NR2F6,HepG2,NR2F6,TF_E3_518_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_519,3xFLAG-ZNF792 ChIP-seq on human HepG2,ZNF792,HepG2,ZNF792,TF_E3_519_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_52,HCFC1 ChIP-seq on human GM12878,HCFC1,GM12878,HCFC1,TF_E3_52_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_520,3xFLAG-THRB ChIP-seq on human HepG2,THRB,HepG2,THRB,TF_E3_520_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_522,3xFLAG-IKZF5 ChIP-seq on human HepG2 genetically modified using CRISPR,IKZF5,HepG2,IKZF5,TF_E3_522_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_523,3xFLAG-NFKBIZ ChIP-seq on human HepG2,NFKBIZ,HepG2,NFKBIZ,TF_E3_523_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_524,HDAC3 ChIP-seq on human K562,HDAC3,K562,HDAC3,TF_E3_524_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_525,MITF ChIP-seq on human K562,MITF,K562,MITF,TF_E3_525_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_526,SMARCE1 ChIP-seq on human K562,SMARCE1,K562,SMARCE1,TF_E3_526_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_527,MGA ChIP-seq on human K562,MGA,K562,MGA,TF_E3_527_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_530,RFX1 ChIP-seq on human K562,RFX1,K562,RFX1,TF_E3_530_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_533,HDAC2 ChIP-seq on human K562,HDAC2,K562,HDAC2,TF_E3_533_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_534,ARNT ChIP-seq on human K562,ARNT,K562,ARNT,TF_E3_534_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_535,ELF1 ChIP-seq on human K562,ELF1,K562,ELF1,TF_E3_535_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_536,3xFLAG-ZNF146 ChIP-seq on human K562,ZNF146,K562,ZNF146,TF_E3_536_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_537,NCOA1 ChIP-seq on human K562,NCOA1,K562,NCOA1,TF_E3_537_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_539,PHB2 ChIP-seq on human K562,PHB2,K562,PHB2,TF_E3_539_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_54,KLF5 ChIP-seq on human GM12878,KLF5,GM12878,KLF5,TF_E3_54_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_540,ARID1B ChIP-seq on human K562,ARID1B,K562,ARID1B,TF_E3_540_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_541,ZNF318 ChIP-seq on human K562,ZNF318,K562,ZNF318,TF_E3_541_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_542,EP400 ChIP-seq on human K562,EP400,K562,EP400,TF_E3_542_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_543,HDAC1 ChIP-seq on human K562,HDAC1,K562,HDAC1,TF_E3_543_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_544,IKZF1 ChIP-seq on human K562,IKZF1,K562,IKZF1,TF_E3_544_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_545,3xFLAG-PBX2 ChIP-seq on human K562,PBX2,K562,PBX2,TF_E3_545_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_546,ZNF639 ChIP-seq on human K562,ZNF639,K562,ZNF639,TF_E3_546_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_547,CC2D1A ChIP-seq on human K562,CC2D1A,K562,CC2D1A,TF_E3_547_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_548,CHAMP1 ChIP-seq on human K562,CHAMP1,K562,CHAMP1,TF_E3_548_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_549,NFE2 ChIP-seq on human K562,NFE2,K562,NFE2,TF_E3_549_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_550,NR2C1 ChIP-seq on human K562,NR2C1,K562,NR2C1,TF_E3_550_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_553,ZZZ3 ChIP-seq on human K562,ZZZ3,K562,ZZZ3,TF_E3_553_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_554,MIER1 ChIP-seq on human K562,MIER1,K562,MIER1,TF_E3_554_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_556,TARDBP ChIP-seq on human K562,TARDBP,K562,TARDBP,TF_E3_556_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_557,ZNF639 ChIP-seq on human K562,ZNF639,K562,ZNF639,TF_E3_557_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_559,eGFP-ZNF507 ChIP-seq on human K562 genetically modified using stable transfection,ZNF507,K562,ZNF507,TF_E3_559_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_56,RAD51 ChIP-seq on human GM12878,RAD51,GM12878,RAD51,TF_E3_56_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_560,eGFP-ADNP ChIP-seq on human K562 genetically modified using stable transfection,ADNP,K562,ADNP,TF_E3_560_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_561,RBM25 ChIP-seq on human K562,RBM25,K562,RBM25,TF_E3_561_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_562,eGFP-VEZF1 ChIP-seq on human K562 genetically modified using CRISPR,VEZF1,K562,VEZF1,TF_E3_562_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_563,RNF2 ChIP-seq on human K562,RNF2,K562,RNF2,TF_E3_563_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_564,SMARCA5 ChIP-seq on human K562,SMARCA5,K562,SMARCA5,TF_E3_564_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_565,eGFP-ZNF83 ChIP-seq on human K562 genetically modified using stable transfection,ZNF83,K562,ZNF83,TF_E3_565_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_566,CREM ChIP-seq on human K562,CREM,K562,CREM,TF_E3_566_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_567,ZNF407 ChIP-seq on human K562,ZNF407,K562,ZNF407,TF_E3_567_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_568,MEIS2 ChIP-seq on human K562,MEIS2,K562,MEIS2,TF_E3_568_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_569,ZEB2 ChIP-seq on human K562,ZEB2,K562,ZEB2,TF_E3_569_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_57,TARDBP ChIP-seq on human GM12878,TARDBP,GM12878,TARDBP,TF_E3_57_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_570,THRAP3 ChIP-seq on human K562,THRAP3,K562,THRAP3,TF_E3_570_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_571,CBX5 ChIP-seq on human K562,CBX5,K562,CBX5,TF_E3_571_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_572,eGFP-ZBTB11 ChIP-seq on human K562 genetically modified using CRISPR,ZBTB11,K562,ZBTB11,TF_E3_572_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_573,POLR2A ChIP-seq on human K562,POLR2A,K562,POLR2A,TF_E3_573_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_576,SUPT5H ChIP-seq on human K562,SUPT5H,K562,SUPT5H,TF_E3_576_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_577,ETV6 ChIP-seq on human K562,ETV6,K562,ETV6,TF_E3_577_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_578,MYNN ChIP-seq on human K562,MYNN,K562,MYNN,TF_E3_578_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_579,MBD2 ChIP-seq on human K562,MBD2,K562,MBD2,TF_E3_579_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_58,NFATC3 ChIP-seq on human GM12878,NFATC3,GM12878,NFATC3,TF_E3_58_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_580,MNT ChIP-seq on human K562,MNT,K562,MNT,TF_E3_580_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_581,TAL1 ChIP-seq on human K562,TAL1,K562,TAL1,TF_E3_581_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_582,eGFP-CEBPG ChIP-seq on human K562 genetically modified using stable transfection,CEBPG,K562,CEBPG,TF_E3_582_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_583,eGFP-ZNF175 ChIP-seq on human K562 genetically modified using CRISPR,ZNF175,K562,ZNF175,TF_E3_583_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_584,eGFP-ZNF639 ChIP-seq on human K562 genetically modified using CRISPR,ZNF639,K562,ZNF639,TF_E3_584_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_585,eGFP-TFDP1 ChIP-seq on human K562 genetically modified using stable transfection,TFDP1,K562,TFDP1,TF_E3_585_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_586,HDAC2 ChIP-seq on human K562,HDAC2,K562,HDAC2,TF_E3_586_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_589,eGFP-BACH1 ChIP-seq on human K562 genetically modified using stable transfection,BACH1,K562,BACH1,TF_E3_589_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_59,ARNT ChIP-seq on human GM12878,ARNT,GM12878,ARNT,TF_E3_59_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_598,eGFP-CUX1 ChIP-seq on human K562 genetically modified using CRISPR,CUX1,K562,CUX1,TF_E3_598_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_60,STAT1 ChIP-seq on human GM12878,STAT1,GM12878,STAT1,TF_E3_60_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_601,EHMT2 ChIP-seq on human K562,EHMT2,K562,EHMT2,TF_E3_601_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_602,POLR2B ChIP-seq on human K562,POLR2B,K562,POLR2B,TF_E3_602_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_604,GTF2F1 ChIP-seq on human K562,GTF2F1,K562,GTF2F1,TF_E3_604_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_605,RFX1 ChIP-seq on human K562,RFX1,K562,RFX1,TF_E3_605_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_607,ZNF24 ChIP-seq on human K562,ZNF24,K562,ZNF24,TF_E3_607_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_608,ASH1L ChIP-seq on human K562,ASH1L,K562,ASH1L,TF_E3_608_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_609,E2F1 ChIP-seq on human K562,E2F1,K562,E2F1,TF_E3_609_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_61,BACH1 ChIP-seq on human GM12878,BACH1,GM12878,BACH1,TF_E3_61_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_610,SMARCA4 ChIP-seq on human K562,SMARCA4,K562,SMARCA4,TF_E3_610_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_611,NCOR1 ChIP-seq on human K562,NCOR1,K562,NCOR1,TF_E3_611_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_615,POLR2G ChIP-seq on human K562,POLR2G,K562,POLR2G,TF_E3_615_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_616,eGFP-ZNF512 ChIP-seq on human K562 genetically modified using stable transfection,ZNF512,K562,ZNF512,TF_E3_616_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_617,eGFP-ATF3 ChIP-seq on human K562 genetically modified using stable transfection,ATF3,K562,ATF3,TF_E3_617_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_618,3xFLAG-ATF1 ChIP-seq on human K562 genetically modified using CRISPR,ATF1,K562,ATF1,TF_E3_618_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_619,BCOR ChIP-seq on human K562,BCOR,K562,BCOR,TF_E3_619_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_62,HDGF ChIP-seq on human GM12878,HDGF,GM12878,HDGF,TF_E3_62_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_621,SIN3A ChIP-seq on human K562,SIN3A,K562,SIN3A,TF_E3_621_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_622,eGFP-ELF1 ChIP-seq on human K562 genetically modified using stable transfection,ELF1,K562,ELF1,TF_E3_622_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_623,TARDBP ChIP-seq on human K562,TARDBP,K562,TARDBP,TF_E3_623_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_624,eGFP-GTF2E2 ChIP-seq on human K562 genetically modified using stable transfection,GTF2E2,K562,GTF2E2,TF_E3_624_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_625,ELF4 ChIP-seq on human K562,ELF4,K562,ELF4,TF_E3_625_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_626,eGFP-ZNF148 ChIP-seq on human K562 genetically modified using stable transfection,ZNF148,K562,ZNF148,TF_E3_626_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_628,HNRNPK ChIP-seq on human K562,HNRNPK,K562,HNRNPK,TF_E3_628_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_629,eGFP-ZNF395 ChIP-seq on human K562 genetically modified using CRISPR,ZNF395,K562,ZNF395,TF_E3_629_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_63,PKNOX1 ChIP-seq on human GM12878,PKNOX1,GM12878,PKNOX1,TF_E3_63_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_630,ARID2 ChIP-seq on human K562,ARID2,K562,ARID2,TF_E3_630_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_631,ZFP36 ChIP-seq on human K562,ZFP36,K562,ZFP36,TF_E3_631_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_632,ZKSCAN1 ChIP-seq on human K562,ZKSCAN1,K562,ZKSCAN1,TF_E3_632_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_633,NONO ChIP-seq on human K562,NONO,K562,NONO,TF_E3_633_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_634,PKNOX1 ChIP-seq on human K562,PKNOX1,K562,PKNOX1,TF_E3_634_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_635,U2AF1 ChIP-seq on human K562,U2AF1,K562,U2AF1,TF_E3_635_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_636,IRF2 ChIP-seq on human K562,IRF2,K562,IRF2,TF_E3_636_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_637,PCBP1 ChIP-seq on human K562,PCBP1,K562,PCBP1,TF_E3_637_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_638,ATF4 ChIP-seq on human K562,ATF4,K562,ATF4,TF_E3_638_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_639,SMAD1 ChIP-seq on human K562,SMAD1,K562,SMAD1,TF_E3_639_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_641,E4F1 ChIP-seq on human K562,E4F1,K562,E4F1,TF_E3_641_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_642,NR2F6 ChIP-seq on human K562,NR2F6,K562,NR2F6,TF_E3_642_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_643,eGFP-ZNF644 ChIP-seq on human K562 genetically modified using stable transfection,ZNF644,K562,ZNF644,TF_E3_643_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_644,eGFP-ZNF584 ChIP-seq on human K562 genetically modified using CRISPR,ZNF584,K562,ZNF584,TF_E3_644_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_645,ZEB2 ChIP-seq on human K562,ZEB2,K562,ZEB2,TF_E3_645_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_646,HMBOX1 ChIP-seq on human K562,HMBOX1,K562,HMBOX1,TF_E3_646_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_648,eGFP-POLR2H ChIP-seq on human K562 genetically modified using stable transfection,POLR2H,K562,POLR2H,TF_E3_648_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_649,NONO ChIP-seq on human K562,NONO,K562,NONO,TF_E3_649_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_65,ZBTB33 ChIP-seq on human GM12878,ZBTB33,GM12878,ZBTB33,TF_E3_65_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_650,PRPF4 ChIP-seq on human K562,PRPF4,K562,PRPF4,TF_E3_650_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_653,3xFLAG-ZNF3 ChIP-seq on human K562,ZNF3,K562,ZNF3,TF_E3_653_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_654,FIP1L1 ChIP-seq on human K562,FIP1L1,K562,FIP1L1,TF_E3_654_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_655,ZMYM3 ChIP-seq on human K562,ZMYM3,K562,ZMYM3,TF_E3_655_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_656,MNT ChIP-seq on human K562,MNT,K562,MNT,TF_E3_656_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_657,eGFP-MEF2D ChIP-seq on human K562 genetically modified using stable transfection,MEF2D,K562,MEF2D,TF_E3_657_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_658,eGFP-GABPA ChIP-seq on human K562 genetically modified using stable transfection,GABPA,K562,GABPA,TF_E3_658_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_659,eGFP-ZNF197 ChIP-seq on human K562 genetically modified using CRISPR,ZNF197,K562,ZNF197,TF_E3_659_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_66,BMI1 ChIP-seq on human GM12878,BMI1,GM12878,BMI1,TF_E3_66_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_660,eGFP-ZBTB40 ChIP-seq on human K562 genetically modified using CRISPR,ZBTB40,K562,ZBTB40,TF_E3_660_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_661,HES1 ChIP-seq on human K562,HES1,K562,HES1,TF_E3_661_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_662,ZSCAN29 ChIP-seq on human K562,ZSCAN29,K562,ZSCAN29,TF_E3_662_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_663,SMARCC2 ChIP-seq on human K562,SMARCC2,K562,SMARCC2,TF_E3_663_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_664,eGFP-FOSL1 ChIP-seq on human K562 genetically modified using stable transfection,FOSL1,K562,FOSL1,TF_E3_664_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_665,E2F8 ChIP-seq on human K562,E2F8,K562,E2F8,TF_E3_665_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_666,GABPB1 ChIP-seq on human K562,GABPB1,K562,GABPB1,TF_E3_666_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_667,RBM22 ChIP-seq on human K562,RBM22,K562,RBM22,TF_E3_667_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_668,DPF2 ChIP-seq on human K562,DPF2,K562,DPF2,TF_E3_668_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_67,TRIM22 ChIP-seq on human GM12878,TRIM22,GM12878,TRIM22,TF_E3_67_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_670,eGFP-ZNF766 ChIP-seq on human K562 genetically modified using CRISPR,ZNF766,K562,ZNF766,TF_E3_670_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_671,BRD4 ChIP-seq on human K562,BRD4,K562,BRD4,TF_E3_671_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_672,NEUROD1 ChIP-seq on human K562,NEUROD1,K562,NEUROD1,TF_E3_672_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_673,eGFP-ATF1 ChIP-seq on human K562 genetically modified using stable transfection,ATF1,K562,ATF1,TF_E3_673_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_674,C11orf30 ChIP-seq on human K562,C11orf30,K562,EMSY,TF_E3_674_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_676,eGFP-CEBPB ChIP-seq on human K562 genetically modified using stable transfection,CEBPB,K562,CEBPB,TF_E3_676_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_678,RNF2 ChIP-seq on human K562,RNF2,K562,RNF2,TF_E3_678_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_679,eGFP-ZNF740 ChIP-seq on human K562 genetically modified using stable transfection,ZNF740,K562,ZNF740,TF_E3_679_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_680,DPF2 ChIP-seq on human K562,DPF2,K562,DPF2,TF_E3_680_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_681,NFIC ChIP-seq on human K562,NFIC,K562,NFIC,TF_E3_681_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_682,MITF ChIP-seq on human K562,MITF,K562,MITF,TF_E3_682_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_683,NBN ChIP-seq on human K562,NBN,K562,NBN,TF_E3_683_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_684,TRIM24 ChIP-seq on human K562,TRIM24,K562,TRIM24,TF_E3_684_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_685,eGFP-E2F5 ChIP-seq on human K562 genetically modified using CRISPR,E2F5,K562,E2F5,TF_E3_685_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_686,LEF1 ChIP-seq on human K562,LEF1,K562,LEF1,TF_E3_686_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_687,ZNF184 ChIP-seq on human K562,ZNF184,K562,ZNF184,TF_E3_687_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_688,TCF12 ChIP-seq on human K562,TCF12,K562,TCF12,TF_E3_688_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_689,ZBTB40 ChIP-seq on human K562,ZBTB40,K562,ZBTB40,TF_E3_689_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_69,RELB ChIP-seq on human GM12878,RELB,GM12878,RELB,TF_E3_69_hg38_300_top10k_vs_neg1x_avg_weights.out
TF_E3_690,CREB3L1 ChIP-seq on human K562,CREB3L1,K562,CREB3L1,TF_E3_690_hg38_300_top10k_vs_neg1x_avg_weights.out
